which_date,pos_percent,neg_percent
2017-12-05,0.28009043204115075,0.8338414950324601
2017-05-11,0.2885325187730686,0.836833396970854
2018-12-31,0.28789273564138484,0.8271362817690614
2017-09-26,0.3117617279784003,0.824361570480369
2017-03-08,0.3174139051332034,0.8173651721897336
2017-10-01,0.27911310296025477,0.8278098832409482
2017-12-03,0.26465927099841524,0.8240887480190174
2017-09-15,0.2681460360751255,0.8416909440277691
2017-12-08,0.2812127873958047,0.8415544563524778
2017-10-05,0.27648748205032153,0.839764000749204
2017-05-04,0.2864065758802601,0.8293665398928557
2017-11-01,0.2837370242214533,0.8451557093425606
2017-02-08,0.317007332986893,0.8314712165829435
2017-09-28,0.2994244780505725,0.8022714749280597
2017-09-27,0.29953191832781856,0.7990476959083206
2017-12-01,0.2787772247842564,0.8219715994703438
2017-08-31,0.2981675342015132,0.8256545211788153
2017-03-09,0.30661577608142493,0.8067603516076799
2017-12-27,0.2824718775997396,0.8291858067783123
2017-05-05,0.2666691858597691,0.8392691820809794
2018-02-02,0.2818417504925853,0.849735559473193
2017-12-29,0.30619995894066926,0.8160028741531513
2018-02-07,0.2797658964823508,0.826454510353797
2016-12-14,0.344785704313835,0.786765321792545
2018-01-01,0.2902538314176245,0.81772030651341
2017-06-07,0.29071198440243917,0.8303488709744328
2017-10-30,0.27726452741485813,0.8384627999781337
2017-07-29,0.27448479077205024,0.8255026321936144
2017-04-07,0.3116891296133014,0.821010202796322
2017-07-30,0.2801139190557071,0.8550963336593065
2018-02-17,0.27482170262706507,0.818958201679155
2016-12-09,0.3505050026721508,0.7873103280318764
2017-07-06,0.2696081346256764,0.8374412796574895
2018-02-06,0.28668924333686635,0.8394643641909882
2017-06-03,0.2843396254261552,0.8427763921070885
2017-12-11,0.29313644192128596,0.8286980927473369
2017-01-06,0.3424184888017803,0.798432045078704
2018-03-05,0.27677326686663006,0.8110134764057285
2016-12-15,0.3418179509965723,0.8050971181922052
2017-01-09,0.3294702778530551,0.7962729750840892
2018-02-09,0.273062030217903,0.8060511730316605
